title,full_link,price,rating,sold,offer,page_number
Apple iPhone 11 128GB,https://www.daraz.com.np/products/apple-iphone-11-128gb-i105120393.html,"Rs. 69,000",1,12 sold,N/A,3
"Itel RS 4 (16*/256 GB) | G99 Ultimate Processor | 5000 mAh Battery | 45 W Power Charge | 6.56 "" Dot in Display | 100 Days Replacement Warranty",https://www.daraz.com.np/products/itel-rs-4-16256-gb-g99-ultimate-processor-5000-mah-battery-45-w-power-charge-656-dot-in-display-100-days-replacement-warranty-i146286475.html,"Rs. 19,990",2,7 sold,9% Off,3
"Redmi 13 (8/256) | 6.79"" FHD+ DotDisplay | MediaTek Helio G91-Ultra processor | 5030mAh (typ) Battery",https://www.daraz.com.np/products/redmi-13-8256-679-fhd-dotdisplay-mediatek-helio-g91-ultra-processor-5030mah-typ-battery-i136427323.html,"Rs. 21,999",N/A,14 sold,N/A,3
Samsung Galaxy A55 5G 12GB+256GB With 25W Power Dock,https://www.daraz.com.np/products/samsung-galaxy-a55-5g-12gb256gb-with-25w-power-dock-i130000753.html,"Rs. 67,999",1,N/A,N/A,3
"Samsung Galaxy A15 5G (8GB/128GB) | 6.5"" SuperAMOLED 90Hz Display | 50MP+5MP+2MP Rear Camera | 5000mAh Battery",https://www.daraz.com.np/products/samsung-galaxy-a15-5g-8gb128gb-65-superamoled-90hz-display-50mp5mp2mp-rear-camera-5000mah-battery-i129729317.html,"Rs. 29,499",12,78 sold,2% Off,3
M Horse Mobile Hot 30 Play 2 Gb 32 Gb,https://www.daraz.com.np/products/m-horse-mobile-hot-30-play-2-gb-32-gb-i[phone].html,"Rs. 9,399",4,18 sold,6% Off,3
"Redmi A3 (3/64 GB) | 6.71"" Display | MediaTek Helio G36 processor | 5000mAh Battery | 10W Charging",https://www.daraz.com.np/products/redmi-a3-364-gb-671-display-mediatek-helio-g36-processor-5000mah-battery-10w-charging-i129949416.html,"Rs. 11,999",2,18 sold,N/A,3
"Tecno Spark 20 (8+8/256 GB) | 6.56"" Dot-In Display | | Android 13 | 5000 mAh Battery | 18 W Fast Charge | Fingerprint (side-mounted)",https://www.daraz.com.np/products/tecno-spark-20-88256-gb-656-dot-in-display-android-13-5000-mah-battery-18-w-fast-charge-fingerprint-side-mounted-i132144356.html,"Rs. 17,990",2,16 sold,N/A,3
"Samsung Galaxy A05 (6GB/128GB) | 6.7"" HD+ Display | Mediatek Helio G85 Processor | 5000mAh Battery",https://www.daraz.com.np/products/samsung-galaxy-a05-6gb128gb-67-hd-display-mediatek-helio-g85-processor-5000mah-battery-i129193276.html,"Rs. 17,999",7,42 sold,5% Off,3
M-HORSE Spark10 Pro 3/64 Ram Room 5000 mAh Battery 4G/LITE,https://www.daraz.com.np/products/m-horse-spark10-pro-364-ram-room-5000-mah-battery-4glite-i119201690.html,"Rs. 9,310",8,73 sold,5% Off,3
Redmi Note 11 | 90 Hz FHD+ AMOLED Display | 50 MP AI Quad Camera | 4/64 GB - Black,https://www.daraz.com.np/products/redmi-note-11-90-hz-fhd-amoled-display-50-mp-ai-quad-camera-464-gb-black-i111391531.html,"Rs. 23,999",118,379 sold,N/A,3
ZTE Nubia Neo 5G 8+10GB Ram 256GB Storage 120Hz Display,https://www.daraz.com.np/products/zte-nubia-neo-5g-810gb-ram-256gb-storage-120hz-display-i131628230.html,"Rs. 24,999",1,22 sold,N/A,3
"HONOR 90 LITE 5G | 8GB RAM , 256GB STORAGE | 100MP Triple Camera | 90Hz Display, 4500mAh | Dual SIM | Android 13",https://www.daraz.com.np/products/honor-90-lite-5g-8gb-ram-256gb-storage-100mp-triple-camera-90hz-display-4500mah-dual-sim-android-13-i128019936.html,"Rs. 31,990",17,54 sold,N/A,3
Foneme  Model Flip Keypad Mobile Double Sim,https://www.daraz.com.np/products/foneme-model-flip-keypad-mobile-double-sim-i[phone].html,"Rs. 3,399",1,25 sold,15% Off,3
"Redmi Note 13 Pro (8/256GB) | 6.67"" AMOLED Display | MediaTek Helio G99-Ultra Processor | 5000mAh Battery | 67W Turbo Charging",https://www.daraz.com.np/products/redmi-note-13-pro-8256gb-667-amoled-display-mediatek-helio-g99-ultra-processor-5000mah-battery-67w-turbo-charging-i129550764.html,"Rs. 32,999",26,99 sold,N/A,3
"Tecno Spark Go 2024 (4/64GB) | 6.56"" Dot-In Display | Android 13 | 5000 mAh Battery | Fast Charge | Side Edge Fingerprint",https://www.daraz.com.np/products/tecno-spark-go-2024-464gb-656-dot-in-display-android-13-5000-mah-battery-fast-charge-side-edge-fingerprint-i132159128.html,"Rs. 11,990",2,13 sold,N/A,3
Q413 SMART PHONE,https://www.daraz.com.np/products/q413-smart-phone-i[phone].html,"Rs. 5,600",3,15 sold,42% Off,3
"Samsung Galaxy A23 (6GB+128GB) With Selfie Stick, Mobile Cover & Earphone",https://www.daraz.com.np/products/samsung-galaxy-a23-6gb128gb-with-selfie-stick-mobile-cover-earphone-i[phone].html,"Rs. 29,999",16,87 sold,N/A,3
ringme R1+ coreless mobile 4 sim support,https://www.daraz.com.np/products/ringme-r1-coreless-mobile-4-sim-support-i[phone].html,"Rs. 3,795",7,15 sold,N/A,3
M-Horse HOT 30 Play 3/64GB,https://www.daraz.com.np/products/m-horse-hot-30-play-364gb-i129779650.html,"Rs. 9,800",1,8 sold,N/A,3
Vitu S6 Max 7Gb Ram 64Gb Room{4+3}+64 4G VOLTE 5250 mAh Battery,https://www.daraz.com.np/products/vitu-max-7gb-ram-64gb-room-43-64-4g-volte-5250-mah-battery-i129045675.html,"Rs. 10,830",1,8 sold,5% Off,3
Infinix GT 20 Pro || 12/256 GB || MediaTek Dimensity 8200 5G,https://www.daraz.com.np/products/infinix-gt-20-pro-12256-gb-mediatek-dimensity-8200-5g-i136262600.html,"Rs. 47,690",1,N/A,1% Off,3
Benco S1 ( 6/128GB) | 48MP Camera l 5000 MAh battery l 18W Fast Charger,https://www.daraz.com.np/products/benco-6128gb-48mp-camera-l-5000-mah-battery-l-18w-fast-charger-i127843339.html,"Rs. 13,999",30,109 sold,13% Off,3
Infinix Note 40 Pro 4G || 12/256 GB || 70W Wired / 20W Wireless MagCharge,https://www.daraz.com.np/products/infinix-note-40-pro-4g-12256-gb-70w-wired-20w-wireless-magcharge-i136849172.html,"Rs. 34,790",2,N/A,1% Off,3
Tecno Pova 6 || 12+12 /256 GB || 6000 mAh Battery,https://www.daraz.com.np/products/tecno-pova-6-1212-256-gb-6000-mah-battery-i133794580.html,"Rs. 34,890",1,N/A,3% Off,3
"Xiaomi Redmi Note 13 4G LTE (128GB/256GB + 6GB/8GB) 6.67"" 108MP Triple",https://www.daraz.com.np/products/xiaomi-redmi-note-13-4g-lte-128gb256gb-6gb8gb-667-108mp-triple-i129734227.html,"Rs. 23,899",1,15 sold,N/A,3
plus p5 smartphone 4 gb ram 128 gb rom,https://www.daraz.com.np/products/plus-p5-smartphone-4-gb-ram-128-gb-rom-i131381816.html,"Rs. 9,800",3,6 sold,N/A,3
"HONOR 200 Pro 5G | 12GB RAM, 512GB Storage | Triple 50MP Studio-level Portrait Camera | 100W Wired supercharge with 66W wireless",https://www.daraz.com.np/products/honor-200-pro-5g-12gb-ram-512gb-storage-triple-50mp-studio-level-portrait-camera-100w-wired-supercharge-with-66w-wireless-i134986666.html,"Rs. 84,999",9,12 sold,N/A,3
CANVAS XPRESS 4G SMART PHONE 3 gb ram 16 gb rom,https://www.daraz.com.np/products/canvas-xpress-4g-smart-phone-3-gb-ram-16-gb-rom-i[phone].html,"Rs. 5,600",3,24 sold,40% Off,3
Apple iPhone 13 128GB,https://www.daraz.com.np/products/apple-iphone-13-128gb-i126170035.html,"Rs. 95,000",1,9 sold,N/A,3
Samsung Galaxy A14 5G (8GB+128GB) | 13MP Selfie & 50MP+2MP+2MP Main Camera | 15W Fast Charge,https://www.daraz.com.np/products/samsung-galaxy-a14-5g-8gb128gb-13mp-selfie-50mp2mp2mp-main-camera-15w-fast-charge-i123895163.html,"Rs. 29,999",1,8 sold,N/A,3
Nokia 105 Mobile Phone with Dual SIM and Wireless FM,https://www.daraz.com.np/products/nokia-105-mobile-phone-with-dual-sim-and-wireless-fm-i[phone].html,"Rs. 2,999",1,15 sold,N/A,3
"OnePlus Nord CE 3 Lite 5G | 8GB RAM | 67W SUPERVOOC charge | 5,000 mAh Battery | 1 time screen breakage insurance within 1 year *",https://www.daraz.com.np/products/oneplus-nord-ce-3-lite-5g-8gb-ram-67w-supervooc-charge-5000-mah-battery-1-time-screen-breakage-insurance-within-1-year-i126478647.html,"Rs. 34,599",16,58 sold,25% Off,4
"POCO M5 Mobile (6/128 GB) 6.58"" FHD+ Dot Drop Display",https://www.daraz.com.np/products/poco-m5-mobile-6128-gb-658-fhd-dot-drop-display-i119815500.html,"Rs. 23,999",42,177 sold,N/A,4
vivo Y28 | 8+8 GB Extended RAM | 6000 mAh Super Battery with 44 Watt Flash Charge | Sunlight Eye Protection Screen,https://www.daraz.com.np/products/vivo-y28-88-gb-extended-ram-6000-mah-super-battery-with-44-watt-flash-charge-sunlight-eye-protection-screen-i137882586.html,"Rs. 24,999",2,N/A,N/A,4
"Redmi Note 12 5G (6/128 GB) | 6.67"" AMOLED DotDisplay | 120Hz Refresh Rate | 5000 mAh Battery | 33W fast charging",https://www.daraz.com.np/products/redmi-note-12-5g-6128-gb-667-amoled-dotdisplay-120hz-refresh-rate-5000-mah-battery-33w-fast-charging-i127885501.html,"Rs. 29,999",9,22 sold,N/A,4
"Nothing Phone (2a)  (12/256GB)/(8/128GB) | 6.7” Flexible AMOLED Dislpay | MediaTek Dimensity 7200 Pro | 5,000 mAh Battery | 45W Charge",https://www.daraz.com.np/products/nothing-phone-2a-12256gb8128gb-67-flexible-amoled-dislpay-mediatek-dimensity-7200-pro-5000-mah-battery-45w-charge-i133895828.html,"Rs. 45,999",2,6 sold,N/A,4
Honor X5 Plus (4GB+64GB) || 5200mAh Battery || 50MP Dual Camera || 90Hz Eye-Comfort Display,https://www.daraz.com.np/products/honor-x5-plus-4gb64gb-5200mah-battery-50mp-dual-camera-90hz-eye-comfort-display-i129274580.html,"Rs. 14,000",1,N/A,N/A,4
vivo V30 5G (12/256GB) | Snapdragon 7 gen 3 | 50+50 MP Ultrawide Camera |,https://www.daraz.com.np/products/vivo-v30-5g-12256gb-snapdragon-7-gen-3-5050-mp-ultrawide-camera-i129872323.html,"Rs. 60,999",1,N/A,N/A,4
"Redmi Note 13 (8/256GB) | 6.67"" AMOLED Display | Snapdragon 685 | 5000 mAh Battery | 33W Fast Charge",https://www.daraz.com.np/products/redmi-note-13-8256gb-667-amoled-display-snapdragon-685-5000-mah-battery-33w-fast-charge-i129566170.html,"Rs. 25,999",12,52 sold,7% Off,4
"OnePlus 12R 5G | 16GB RAM, 256GB Storage",https://www.daraz.com.np/products/oneplus-12r-5g-16gb-ram-256gb-storage-i129762428.html,"Rs. 90,999",1,6 sold,N/A,4
Figi Note 1 Pro,https://www.daraz.com.np/products/note-note-1pro-figi-mobile-smartphones-mobile-good-quality-4gb-ram-128gb-rom-big-screen-i106121203.html,"Rs. 15,900",9,41 sold,N/A,4
"Redmi 13C (4GB/128GB) | 6.74"" HD+ 90Hz Display | Mediatek Helio G85 | 5000mAh Battery",https://www.daraz.com.np/products/redmi-13c-4gb128gb-674-hd-90hz-display-mediatek-helio-g85-5000mah-battery-i130102508.html,"Rs. 13,999",10,62 sold,N/A,4
"Folding Flip Keypad Mobile Phone - 1.77"" Display, FM Radio, Dual SIM, Bluetooth Support",https://www.daraz.com.np/products/folding-flip-keypad-mobile-phone-177-display-fm-radio-dual-sim-bluetooth-support-i146029701.html,"Rs. 1,999",1,5 sold,23% Off,4
Vivo Y02T | 6.51in Display | 4GB RAM and 64GB RoM | 5000 mAh Battery,https://www.daraz.com.np/products/vivo-y02t-651in-display-4gb-ram-and-64gb-rom-5000-mah-battery-i128203505.html,"Rs. 12,899",6,24 sold,19% Off,4
Samsung M32(6GB RAM/128GB ROM),https://www.daraz.com.np/products/samsung-m326gb-ram128gb-rom-i115026959.html,"Rs. 28,999",1,5 sold,N/A,4
"Redmi A3 (4GB/128GB) | 6.71"" HD+ 90Hz Display | Android 14 (Go Edition) | 5000mAh Battery",https://www.daraz.com.np/products/redmi-a3-4gb128gb-671-hd-90hz-display-android-14-go-edition-5000mah-battery-i130105463.html,"Rs. 12,999",4,29 sold,N/A,4
"Redmi 12 (6/128) 90Hz6.79"" FHD Display| Glass Back Design",https://www.daraz.com.np/products/redmi-12-6128-90hz679-fhd-display-glass-back-design-i149998887.html,"Rs. 17,799",N/A,N/A,1% Off,4
"Redmi 13C (8GB/256GB) | 6.74"" HD+ 90Hz Display | 50MP+2MP Rear Main Camera | 5000mAh Battery",https://www.daraz.com.np/products/redmi-13c-8gb256gb-674-hd-90hz-display-50mp2mp-rear-main-camera-5000mah-battery-i130103597.html,"Rs. 18,999",4,30 sold,N/A,4
"Redmi 13 (6GB/128GB) | 6.79"" FHD+ 90Hz Display | 108MP+2MP Rear Camera | 5000mAh Battery",https://www.daraz.com.np/products/redmi-13-6gb128gb-679-fhd-90hz-display-108mp2mp-rear-camera-5000mah-battery-i137860441.html,"Rs. 18,999",1,N/A,N/A,4
"POCO M5 | 6.58"" FHD+ Dot Drop Display |  4/64 GB",https://www.daraz.com.np/products/poco-m5-658-fhd-dot-drop-display-464-gb-i120749371.html,"Rs. 20,499",34,121 sold,N/A,4
Vitu S6 Pro 7Gb Ram 64Gb Room{4+3}+64 4G VOLTE 5250 mAh Battery,https://www.daraz.com.np/products/vitu-pro-7gb-ram-64gb-room4364-4g-volte-5250-mah-battery-i126171516.html,"Rs. 10,925",6,103 sold,5% Off,4
"Galaxy A14 5G SAMSUNG  Android 13 One UI 5 || 6.6"" FHD+ Display 90Hz || 13MP Selfie + 50MP+2MP+2MP Main Camera",https://www.daraz.com.np/products/galaxy-a14-5g-samsung-android-13-one-ui-5-66-fhd-display-90hz-13mp-selfie-50mp2mp2mp-main-camera-i126311324.html,"Rs. 29,999",1,7 sold,N/A,4
Apple iPhone 14 - Oliz Store,https://www.daraz.com.np/products/apple-iphone-14-oliz-store-i128304037.html,"Rs. 114,000",4,6 sold,26% Off,4
Infinix Smart 8 || 90Hz Punch Hole Display || 5000 mAh Battery,https://www.daraz.com.np/products/infinix-smart-8-90hz-punch-hole-display-5000-mah-battery-i129805340.html,"Rs. 11,399",4,29 sold,1% Off,4
OnePlus Nord 2T 5G Mobile phone ( 6.43 inch fluid Amoled Display 80W SuperVOOC Charging ),https://www.daraz.com.np/products/oneplus-nord-2t-5g-mobile-phone-643-inch-fluid-amoled-display-80w-supervooc-charging-i114806947.html,"Rs. 64,999",2,12 sold,N/A,4
Infinix hot 30i | 50MP Camera | 90HZ 6.6'' Display | 5000mAh battery,https://www.daraz.com.np/products/infinix-hot-30i-50mp-camera-90hz-66-display-5000mah-battery-i127930001.html,"Rs. 13,999",7,21 sold,3% Off,4
"Apple iPhone 13 (128GB) | 6.1"" A15 IOS Super Retina XDR OLED Display",https://www.daraz.com.np/products/apple-iphone-13-128gb-61-a15-ios-super-retina-xdr-oled-display-i131827129.html,"Rs. 95,000",N/A,N/A,21% Off,4
"Redmi 13C (6/128GB) ll 6.74""  Display 90Hz Refresh Rate ll 5000mAh Battery ll 50 MP Camera ll Type C charger",https://www.daraz.com.np/products/redmi-13c-6128gb-ll-674-display-90hz-refresh-rate-ll-5000mah-battery-ll-50-mp-camera-ll-type-c-charger-i129367442.html,"Rs. 15,999",3,12 sold,N/A,4
Apple iPhone 15 Pro Max 256GB || 1 +1 Year Extended Warranty & One-Time Screen Replacement Within First Year,https://www.daraz.com.np/products/apple-iphone-15-pro-max-256gb-1-1-year-extended-warranty-one-time-screen-replacement-within-first-year-i129074583.html,"Rs. 206,000",N/A,N/A,N/A,4
"Benco S1 Pro | 8/256GB,8/128GB I  64MP+2MP Camera | 5000 mAh battery | 33W fast charging",https://www.daraz.com.np/products/benco-pro-8256gb-8128gb-i-64mp2mp-camera-5000-mah-battery-33w-fast-charging-i127883801.html,"Rs. 19,799",8,33 sold,6% Off,4
Realme 12x 5G (8/128) | 45W SUPERVOOC Charge | Dimensity 6100+ 6nm 5G Chipset,https://www.daraz.com.np/products/realme-12x-5g-8128-45w-supervooc-charge-dimensity-6100-6nm-5g-chipset-i141830253.html,"Rs. 24,999",N/A,N/A,N/A,4
Realme Narzo 50 4GB+ 64GB | 11GB Dynamic RAM | Helio G96 Gaming Processor | 33W Dart Charge,https://www.daraz.com.np/products/realme-narzo-50-4gb-64gb-11gb-dynamic-ram-helio-g96-gaming-processor-33w-dart-charge-i117769023.html,"Rs. 18,500",8,15 sold,12% Off,4
"Honor X9b 5G (12/256GB) | 6.78"" AMOLED Display | 108MP Lossless Capture Camera | 5800 Battery | 35W Wired Charging | The Unbreakable Smartphone",https://www.daraz.com.np/products/honor-x9b-5g-12256gb-678-amoled-display-108mp-lossless-capture-camera-5800-battery-35w-wired-charging-the-unbreakable-smartphone-i129247673.html,"Rs. 43,999",19,59 sold,N/A,4
"Samsung Galaxy A55 5G 12GB+256GB || 6.6-inch Super AMOLED, 120Hz, HDR10+, 1000 nits (HBM) Display | Exynos 1480 Chipset",https://www.daraz.com.np/products/samsung-galaxy-a55-5g-12gb256gb-66-inch-super-amoled-120hz-hdr10-1000-nits-hbm-display-exynos-1480-chipset-i130030841.html,"Rs. 67,999",1,N/A,N/A,4
"Redmi A3 (3GB/64GB) | 6.71"" 90Hz HD Display | Android 14 (Go Edition) | 5000mAh Battery",https://www.daraz.com.np/products/redmi-a3-3gb64gb-671-90hz-hd-display-android-14-go-edition-5000mah-battery-i130101485.html,"Rs. 11,999",3,12 sold,N/A,4
"Redmi 13C (8/256GB) ll 6.74"" 90 Hz Display ll MediaTek Helio G85 Processor ll 5000mAh Battery ll 50MP camera",https://www.daraz.com.np/products/redmi-13c-8256gb-ll-674-90-hz-display-ll-mediatek-helio-g85-processor-ll-5000mah-battery-ll-50mp-camera-i129364077.html,"Rs. 18,999",1,9 sold,N/A,4
Honor X8b || 8+8/512 GB || 50MP Front Camera,https://www.daraz.com.np/products/honor-x8b-88512-gb-50mp-front-camera-i129857902.html,"Rs. 29,690",1,8 sold,1% Off,4
Infinix Hot 30i (8GB+128GB) || 6.6 inch HD+ Display || 13MP + AI Lens || 5MP Front Camera || 5000 mAh Battery || G37 Processor,https://www.daraz.com.np/products/infinix-hot-30i-8gb128gb-66-inch-hd-display-13mp-ai-lens-5mp-front-camera-5000-mah-battery-g37-processor-i127959948.html,"Rs. 15,500",3,30 sold,9% Off,4
a10s 2+2=4 gb ram 32 gb rom,https://www.daraz.com.np/products/a10s-224-gb-ram-32-gb-rom-i131561210.html,"Rs. 8,850",2,5 sold,N/A,4
"Techno Spark 10C  | 8GB RAM , 128GB ROM l 16MP CAMERA / 5000mAh  18W fast  Charging",https://www.daraz.com.np/products/techno-spark-10c-8gb-ram-128gb-rom-l-16mp-camera-5000mah-18w-fast-charging-i128139681.html,"Rs. 15,990",3,12 sold,N/A,4
"Samsung Galaxy A15 5G (6GB/128GB) | 50MP+5MP+2MP Rear Camera | 6.5"" SuperAMOLED 90Hz Display | 5000mAh Battery",https://www.daraz.com.np/products/samsung-galaxy-a15-5g-6gb128gb-50mp5mp2mp-rear-camera-65-superamoled-90hz-display-5000mah-battery-i129808787.html,"Rs. 27,999",1,5 sold,N/A,4
Apple IPhone 15 Pro Max | Natural Titanium Best Camera Phone | 1 Year Apple Warranty + Free 1 Year Extended Warranty And * One-Time Screen Replacement Within First Year,https://www.daraz.com.np/products/apple-iphone-15-pro-max-natural-titanium-best-camera-phone-1-year-apple-warranty-free-1-year-extended-warranty-and-one-time-screen-replacement-within-first-year-i131827442.html,"Rs. 205,999",N/A,N/A,12% Off,5
"Tecno Spark 20C (8/128GB) | 6.56"" TFT Display |  Android 13 | 5000 mAh Battery | 18 W Fast Charge",https://www.daraz.com.np/products/tecno-spark-20c-8128gb-656-tft-display-android-13-5000-mah-battery-18-w-fast-charge-i132144219.html,"Rs. 15,990",1,N/A,N/A,5
Unique 1Pro 2GB/32GB,https://www.daraz.com.np/products/unique-1pro-2gb32gb-i129182622.html,"Rs. 8,000",N/A,N/A,N/A,5
OnePlus Nord 3 5G | 16GB RAM & 256GB ROM | 6.74 inch Fluid AMOLED 120Hz Display | 80W SuperVOOC Charge,https://www.daraz.com.np/products/oneplus-nord-3-5g-16gb-ram-256gb-rom-674-inch-fluid-amoled-120hz-display-80w-supervooc-charge-i127921279.html,"Rs. 57,999",10,34 sold,24% Off,5
Alcatel 1 (5033S) 8GB ROM + 1GB RAM,https://www.daraz.com.np/products/alcatel-1-5033s-8gb-rom-1gb-ram-i104192416.html,"Rs. 4,999",2,29 sold,30% Off,5
"Nothing Phone (2) (12/256GB) 5G | 6.7"" LTPO OLED AMOLED Display | 50 MP(OIS) + 50MP | 32MP Front Cam| Qualcomm Snapdragon 8+Gen 1 | 4700 mAh Battery 45W Charging",https://www.daraz.com.np/products/nothing-phone-2-12256gb-p5g-67-ltpo-oled-amoled-display-50-mpois-50mp-32mp-front-cam-qualcomm-snapdragon-8gen-1-4700-mah-battery-45w-charging-i132011155.html,"Rs. 75,699",1,N/A,N/A,5
Oppo A17k | 3GB RAM & 64GB ROM | 5000 mAh Battery | Side Mounted Finger Sensor,https://www.daraz.com.np/products/oppo-a17k-3gb-ram-64gb-rom-5000-mah-battery-side-mounted-finger-sensor-i123185329.html,"Rs. 13,499",4,26 sold,21% Off,5
"HONOR X5 Plus 4GB RAM , 64GB Storage 5200mAh Battery｜ 50MP Dual Camera｜ 90Hz Eye-Comfort Display ,",https://www.daraz.com.np/products/honor-x5-plus-4gb-ram-64gb-storage-5200mah-battery-50mp-dual-camera-90hz-eye-comfort-display-i128187975.html,"Rs. 13,990",4,27 sold,10% Off,5
Apple iPhone 11 (128GB),https://www.daraz.com.np/products/apple-iphone-11-128gb-i112856438.html,"Rs. 69,000",10,38 sold,23% Off,5
"OnePlus NORD N20 SE 4GB RAM 64 GB ROM 33W Charger 5,000mAh Battery  50MP AI Dual Camera Fast and Smooth OxygenOS 12.11",https://www.daraz.com.np/products/oneplus-nord-n20-se-4gb-ram-64-gb-rom-33w-charger-5000mah-battery-50mp-ai-dual-camera-fast-and-smooth-oxygenos-1211-i118096477.html,"Rs. 18,999",12,48 sold,19% Off,5
Nothing Phone 2 || Upto 512 GB || Snapdragon 8+ Gen 1,https://www.daraz.com.np/products/nothing-phone-2-upto-512-gb-snapdragon-8-gen-1-i[phone].html,"Rs. 75,190",5,7 sold,1% Off,5
"Samsung Galaxy A15 5G (8GB+128GB) | 6.5"" FHD+ Super AMOLED | 50MP Camera | 5G x Octa-core Processor | Super Fast Charging",https://www.daraz.com.np/products/samsung-galaxy-a15-5g-8gb128gb-65-fhd-super-amoled-50mp-camera-5g-x-octa-core-processor-super-fast-charging-i129699466.html,"Rs. 29,999",1,6 sold,N/A,5
Infinix Smart 7 Plus (4GB+64GB) || Rear-Mounted Fingerprint || Li-Po 6000 mAh Battery,https://www.daraz.com.np/products/infinix-smart-7-plus-4gb64gb-rear-mounted-fingerprint-li-po-6000-mah-battery-i128125205.html,"Rs. 12,899",4,33 sold,1% Off,5
"Motorola Moto E13 2Gb Ram , 64Gb Storage , 5000Mah Battery |  6.5 Inch Ips  Display",https://www.daraz.com.np/products/motorola-moto-e13-2gb-ram-64gb-storage-5000mah-battery-65-inch-ips-display-i126423048.html,"Rs. 11,999",8,30 sold,N/A,5
Benco V90 Plus || 4/128 GB || 5000 mAh Battery,https://www.daraz.com.np/products/benco-v90-plus-4128-gb-5000-mah-battery-i133792638.html,"Rs. 11,549",N/A,N/A,4% Off,5
"Infinix Hot 40i (8/128 GB) | 6.56"" Inch Display | UNISOC T606 Processor | 5000 mAh Charging | 18W Charger",https://www.daraz.com.np/products/infinix-hot-40i-8128-gb-656-inch-display-unisoc-t606-processor-5000-mah-charging-18w-charger-i131391533.html,"Rs. 17,499",3,7 sold,N/A,5
M Horse Hot 30 Smart Phone 5000mAh Battery 4G Net 3/64,https://www.daraz.com.np/products/m-horse-hot-30-smart-phone-5000mah-battery-4g-net-364-i[phone].html,"Rs. 9,975",6,65 sold,5% Off,5
"OPPO A78 (8GB/256GB) | 6.43"" FHD+ AMOLED 90Hz Display | Snap-Dragon 680 (4nm) | 5000mAh Battery",https://www.daraz.com.np/products/oppo-a78-8gb256gb-643-fhd-amoled-90hz-display-snap-dragon-680-4nm-5000mah-battery-i128203997.html,"Rs. 32,999",2,13 sold,N/A,5
Infinix Smart 8 Plus || 4/64 GB || 6000 mAh Battery,https://www.daraz.com.np/products/infinix-smart-8-plus-464-gb-6000-mah-battery-i129806328.html,"Rs. 13,900",1,5 sold,1% Off,5
"Itel A70 (12GB* RAM + 64GB ROM) | 2TB* Expandable memory | 5000mAh Battery | Side Fingerprint & Face Unlock | 100 Days Replacement Warranty | 120Hz Refresh Rate | 𝟔.𝟔"" 𝐝𝐢𝐬𝐩𝐥𝐚𝐲",https://www.daraz.com.np/products/itel-a70-12gb-ram-64gb-rom-2tb-expandable-memory-5000mah-battery-side-fingerprint-face-unlock-100-days-replacement-warranty-120hz-refresh-rate-i146301325.html,"Rs. 11,810",N/A,N/A,N/A,5
