title,full_link,price,rating,sold,offer,page_number
Vivo Y18 || 6/128 GB || 5000 mAh,https://www.daraz.com.np/products/vivo-y18-6128-gb-5000-mah-i134078964.html,"Rs. 17,790",N/A,N/A,1% Off,5
"Redmi 9 Activ (4/64 GB) |  6.53"" HD+ IPS Display | Helio G35 | 5000 mAh Battery",https://www.daraz.com.np/products/redmi-9-activ-464-gb-653-hd-ips-display-helio-g35-5000-mah-battery-i111562169.html,"Rs. 15,999",16,107 sold,N/A,5
"HONOR 90 5G | 12GB RAM , 256GB ROM | 5000MAh Battery with 66W fast Charging",https://www.daraz.com.np/products/honor-90-5g-12gb-ram-256gb-rom-5000mah-battery-with-66w-fast-charging-i128020852.html,"Rs. 58,990",31,78 sold,N/A,5
Redmi 10 - 2022 ( RAM: 6 GB | ROM: 128 GB) | MediaTek Helio G88 | 50MP Main Camera,https://www.daraz.com.np/products/redmi-10-2022-ram-6-gb-rom-128-gb-mediatek-helio-g88-50mp-main-camera-i124591234.html,"Rs. 23,999",4,35 sold,N/A,5
ITEL A60s 4GB+4GB RAM 128GB Storage Mobile Smartphone,https://www.daraz.com.np/products/itel-a60s-4gb4gb-ram-128gb-storage-mobile-smartphone-i[phone].html,"Rs. 12,199",N/A,N/A,4% Off,5
Vitu S6 Max 7Gb Ram 64Gb Room 4G VOLTE 5250 mAh Battery,https://www.daraz.com.np/products/vitu-max-7gb-ram-64gb-room-4g-volte-5250-mah-battery-i129697984.html,"Rs. 10,925",1,6 sold,5% Off,5
Camon 20 pro 4 Gb Ram 32 Gb Room 5000 Mah BATTRY,https://www.daraz.com.np/products/camon-20-pro-4-gb-ram-32-gb-room-5000-mah-battry-i147066039.html,"Rs. 8,455",N/A,N/A,5% Off,5
Samsung Galaxy S24 Ultra 5G (12GB/256GB) | AI Smartphone | SnapDragon 8Gen 3 for Galaxy | 200MP Main Camera,https://www.daraz.com.np/products/samsung-galaxy-ultra-5g-12gb256gb-ai-smartphone-snapdragon-8gen-3-for-galaxy-200mp-main-camera-i129570594.html,"Rs. 184,999",1,N/A,N/A,5
"Samsung Galaxy M14 4G (6GB,128GB) | 50MP Triple Cam | 5000mAh Battery | Snapdragon 680 Processor | 2 Gen. OS Upgrade & 4 Year Security Update | 12GB RAM with RAM Plus",https://www.daraz.com.np/products/samsung-galaxy-m14-4g-6gb128gb-50mp-triple-cam-5000mah-battery-snapdragon-680-processor-2-gen-os-upgrade-4-year-security-update-12gb-ram-with-ram-plus-i131547703.html,"Rs. 21,999",3,9 sold,N/A,5
COLORS P65 SMART PHONE 1 gb ram 8 gb rom,https://www.daraz.com.np/products/colors-p65-smart-phone-1-gb-ram-8-gb-rom-i[phone].html,"Rs. 5,000",2,9 sold,44% Off,5
Samsung Galaxy A05s (4GB+128GB) || Snapdragon 680 Chipset || 6.7 inches 90Hz LCD.,https://www.daraz.com.np/products/samsung-galaxy-a05s-4gb128gb-snapdragon-680-chipset-67-inches-90hz-lcd-i129114225.html,"Rs. 20,899",2,5 sold,5% Off,5
"OnePlus Nord N20 SE (4 GB RAM, 64 GB Storage | 6.56” LCD Display | 5000 mAh Battery)",https://www.daraz.com.np/products/oneplus-nord-n20-se-4-gb-ram-64-gb-storage-656-lcd-display-5000-mah-battery-i117829547.html,"Rs. 23,499",9,47 sold,N/A,5
Benco S1 Plus || 16*/256 GB || Unisoc T616 || 5000 mAh Battery,https://www.daraz.com.np/products/benco-plus-16256-gb-unisoc-t616-5000-mah-battery-i135670316.html,"Rs. 19,890",1,N/A,1% Off,5
"OnePlus Nord CE 3 5G (12GB RAM, 256GB Storage)",https://www.daraz.com.np/products/oneplus-nord-ce-3-5g-12gb-ram-256gb-storage-i146094817.html,"Rs. 36,899",N/A,N/A,35% Off,5
"Infinix HOT 40i (8/256GB) | 6.56"" Punch Hole Display | Unisoc T606 | 5000 mAh Battery | 18W Charger",https://www.daraz.com.np/products/infinix-hot-40i-8256gb-656-punch-hole-display-unisoc-t606-5000-mah-battery-18w-charger-i131395248.html,"Rs. 19,999",N/A,N/A,N/A,5
"Infinix ZERO 30 4G (8/256GB)| 6.78"" FHD Display | Mediatek Dimensity Helio G99 | 5000 mAh Battery | 45W Charger",https://www.daraz.com.np/products/infinix-zero-30-4g-8256gb-678-fhd-display-mediatek-dimensity-helio-g99-5000-mah-battery-45w-charger-i130119997.html,"Rs. 33,999",1,6 sold,N/A,5
F plus 2 gb ram 32 gb rom,https://www.daraz.com.np/products/f-plus-2-gb-ram-32-gb-rom-i133817305.html,"Rs. 7,900",N/A,N/A,N/A,5
"Samsung Galaxy A54 5G (8GB/256GB) | 6.4"" 120Hz Super AMOLED Display | 32MP Front Camera | 5000mAh Battery",https://www.daraz.com.np/products/samsung-galaxy-a54-5g-8gb256gb-64-120hz-super-amoled-display-32mp-front-camera-5000mah-battery-i125791540.html,"Rs. 59,999",10,31 sold,N/A,5
Realme 11 Pro+(12/256) l 200MP Camera & Dimensity 7050 5G l Display 6.7-inch OLED with 120Hz refresh Rate l 100W wired Charger,https://www.daraz.com.np/products/realme-11-pro12256-l-200mp-camera-dimensity-7050-5g-l-display-67-inch-oled-with-120hz-refresh-rate-l-100w-wired-charger-i128024200.html,"Rs. 60,999",4,5 sold,2% Off,5
Vivo V29 5G (12/256GB) l Snapdragon 778 5G chipset l 120Hz AMOLED Curved Screen l 50MP Camera l 80W Fast Charging,https://www.daraz.com.np/products/vivo-v29-5g-12256gb-l-snapdragon-778-5g-chipset-l-120hz-amoled-curved-screen-l-50mp-camera-l-80w-fast-charging-i128293679.html,"Rs. 57,999",4,18 sold,2% Off,5
OnePlus Nord CE 3 5G | 12GB RAM and 256GB ROM | 6.7 inch Fluid AMOLED 120 Hz Display | 80W SuperVOOC Charge,https://www.daraz.com.np/products/oneplus-nord-ce-3-5g-12gb-ram-and-256gb-rom-67-inch-fluid-amoled-120-hz-display-80w-supervooc-charge-i130087678.html,"Rs. 36,999",22,127 sold,31% Off,6
"OnePlus Nord CE3 5G |12GB RAM, 256 GB Storage | Snapdragon™ 782G | 80W SUPERVOOC Charge | 17.02cm 120 Hz Fluid AMOLED + Dual Speakers",https://www.daraz.com.np/products/oneplus-nord-ce3-5g-12gb-ram-256-gb-storage-snapdragon-782g-80w-supervooc-charge-1702cm-120-hz-fluid-amoled-dual-speakers-i130157449.html,"Rs. 36,999",50,277 sold,31% Off,6
"OnePlus Nord N30SE 5G | 4GB RAM, 128GB Storage | 5000 mAh Battery",https://www.daraz.com.np/products/oneplus-nord-n30se-5g-4gb-ram-128gb-storage-5000-mah-battery-i129444606.html,"Rs. 18,999",22,142 sold,28% Off,6
Benco S1 (8GB+128GB) || Fingerprint || 48MP + 2MP + AI Camera || 5000Mah Battery,https://www.daraz.com.np/products/benco-8gb128gb-fingerprint-48mp-2mp-ai-camera-5000mah-battery-i128202548.html,"Rs. 14,300",7,80 sold,16% Off,6
"OnePlus Nord N30SE 5G (4/128GB) | 6.72"" FHD+ Sunlight Display | 5000 mAh Battery",https://www.daraz.com.np/products/oneplus-nord-n30se-5g-4128gb-672-fhd-sunlight-display-5000-mah-battery-i129548934.html,"Rs. 18,999",5,57 sold,28% Off,6
Apple iPhone 15 Pro Max - EvoStore,https://www.daraz.com.np/products/apple-iphone-15-pro-max-evostore-i128335575.html,"Rs. 205,999",10,60 sold,4% Off,6
"Tecno Spark 20 Pro+ (16*/256 GB) | 6.78"" FHD + AMOLED Curved Screen | 120Hz Refresh Rate | 100 Days Replacement Warranty | G99 Ultra Boost Processor | 108MP Ultra Sensing Main Camera | 5000mAh Battery | 33W Super Charge",https://www.daraz.com.np/products/tecno-spark-20-pro-16256-gb-678-fhd-amoled-curved-screen-120hz-refresh-rate-100-days-replacement-warranty-g99-ultra-boost-processor-108mp-ultra-sensing-main-camera-5000mah-battery-33w-super-charge-i132383414.html,"Rs. 26,990",80,260 sold,10% Off,6
Oneplus Nord N30 SE 5G || 4/128 GB || 5000 mAh Battery,https://www.daraz.com.np/products/oneplus-nord-n30-se-5g-4128-gb-5000-mah-battery-i129578430.html,"Rs. 18,890",4,38 sold,29% Off,6
Oneplus Nord CE 3 5G || 12/256GB || Snapdragon 782G Chipset,https://www.daraz.com.np/products/oneplus-nord-ce-3-5g-12256gb-snapdragon-782g-chipset-i141008838.html,"Rs. 36,890",7,31 sold,32% Off,6
Xiaomi Redmi 13C 4G LTE (4/128GB) | 6.74in Display | MediaTek Helio G85 processor | 5000mAh Battery,https://www.daraz.com.np/products/xiaomi-redmi-13c-4g-lte-4128gb-674in-display-mediatek-helio-g85-processor-5000mah-battery-i129785956.html,"Rs. 13,999",23,83 sold,N/A,6
"X-AGE SNAP Smartphone | 6GB/128GB | 48MP Rear Camera | 6.82"" IPS Display | UNISOC T606 | 5000mAh Battery",https://www.daraz.com.np/products/x-age-snap-smartphone-6gb128gb-48mp-rear-camera-682-ips-display-unisoc-t606-5000mah-battery-i129759680.html,"Rs. 13,560",23,111 sold,20% Off,6
"Infinix GT 20 Pro 5G (12/256GB) | 6.78"" Full HD+ 144Hz Amoled Display | MediaTek Dimensity 8200 ultimate 4nm 5G Processor | 5000mAh Battery | 45W Fast Charging",https://www.daraz.com.np/products/infinix-gt-20-pro-5g-12256gb-678-full-hd-144hz-amoled-display-mediatek-dimensity-8200-ultimate-4nm-5g-processor-5000mah-battery-45w-fast-charging-i136832969.html,"Rs. 47,899",3,10 sold,N/A,6
"Samsung Galaxy A15 5G (6GB/128GB) | 6.5"" SuperAMOLED 90Hz Display | 50MP+5MP+2MP Rear Camera | 5000mAh Battery",https://www.daraz.com.np/products/samsung-galaxy-a15-5g-6gb128gb-65-superamoled-90hz-display-50mp5mp2mp-rear-camera-5000mah-battery-i129730331.html,"Rs. 27,499",12,44 sold,2% Off,6
"Redmi 13C (4/128GB) | 6.74"" Dot Drop display | 90Hz Refresh Rate | 5000mAh Battery | 18W PD charging",https://www.daraz.com.np/products/redmi-13c-4128gb-674-dot-drop-display-90hz-refresh-rate-5000mah-battery-18w-pd-charging-i132379867.html,"Rs. 13,999",11,38 sold,N/A,6
Samsung Galaxy S24 Ultra 5G (12GB/512GB) | AI Smartphone | SnapDragon 8Gen 3 for Galaxy | 200MP Main Camera,https://www.daraz.com.np/products/samsung-galaxy-ultra-5g-12gb512gb-ai-smartphone-snapdragon-8gen-3-for-galaxy-200mp-main-camera-i129568594.html,"Rs. 199,999",2,23 sold,N/A,6
"Honor X5 Plus (4/64 GB), 50 MP Camera",https://www.daraz.com.np/products/honor-x5-plus-464-gb-50-mp-camera-i129194014.html,"Rs. 12,990",3,24 sold,16% Off,6
Apple iPhone 15 - EvoStore,https://www.daraz.com.np/products/apple-iphone-15-evostore-i128302992.html,"Rs. 135,200",11,42 sold,14% Off,6
"Redmi A3 (4/128 GB) | 6.71"" Display | MediaTek Helio G36 processor | 5000mAh Battery | 10W Charging",https://www.daraz.com.np/products/redmi-a3-4128-gb-671-display-mediatek-helio-g36-processor-5000mah-battery-10w-charging-i129955360.html,"Rs. 12,999",9,52 sold,N/A,6
Samsung Galaxy A15 5G  | 50 MP Main Camera | Android 14 with One UI 6.0 | 16GB Expandable RAM | MediaTek Dimensity 6100+ | 5000 mAh Battery,https://www.daraz.com.np/products/samsung-galaxy-a15-5g-50-mp-main-camera-android-14-with-one-ui-60-16gb-expandable-ram-mediatek-dimensity-6100-5000-mah-battery-i129700589.html,"Rs. 29,999",12,36 sold,N/A,6
Tecno Spark 20 || 8/256 GB || 5000 mAh Battery,https://www.daraz.com.np/products/tecno-spark-20-8256-gb-5000-mah-battery-i129927744.html,"Rs. 17,890",6,23 sold,1% Off,6
"Redmi 13 (6/128) | 6.79"" FHD+ DotDisplay | MediaTek Helio G91-Ultra processor | 5030mAh (typ) Battery",https://www.daraz.com.np/products/redmi-13-6128-679-fhd-dotdisplay-mediatek-helio-g91-ultra-processor-5030mah-typ-battery-i136101008.html,"Rs. 18,999",3,32 sold,N/A,6
Apple iPhone 11 - 128 GB - Oliz Store,https://www.daraz.com.np/products/apple-iphone-11-128-gb-oliz-store-i107988223.html,"Rs. 69,000",88,367 sold,23% Off,6
"X-AGE LEAP Smartphone | 4GB/64GB | 13MP Rear Camera | 6.56"" IPS Display | UNISOC SC9863A | 5000mAh Battery",https://www.daraz.com.np/products/x-age-leap-smartphone-4gb64gb-13mp-rear-camera-656-ips-display-unisoc-sc9863a-5000mah-battery-i129729890.html,"Rs. 11,300",12,78 sold,13% Off,6
Infinix Note 40 4G || 8/256 GB || 45W wired / 20W wireless MagCharge,https://www.daraz.com.np/products/infinix-note-40-4g-8256-gb-45w-wired-20w-wireless-magcharge-i136276264.html,"Rs. 27,790",8,21 sold,1% Off,6
"Samsung Galaxy A55 5G (8GB/256GB) | 6.6"" SuperAMOLED 120Hz Display | 50MP+12MP +5MP Rear Camera | 5000mAh Battery",https://www.daraz.com.np/products/samsung-galaxy-a55-5g-8gb256gb-66-superamoled-120hz-display-50mp12mp-5mp-rear-camera-5000mah-battery-i130001273.html,"Rs. 61,999",5,24 sold,2% Off,6
"Samsung Galaxy A15 5G (8GB/256GB) | 6.5"" SuperAMOLED 90Hz Display | 50MP+5MP+2MP Rear Camera | 5000mAh Battery",https://www.daraz.com.np/products/samsung-galaxy-a15-5g-8gb256gb-65-superamoled-90hz-display-50mp5mp2mp-rear-camera-5000mah-battery-i129729319.html,"Rs. 33,399",3,27 sold,2% Off,6
CMF PHONE 1 | (8 /128GB) | 6.67” 120 Hz Super AMOLED Display | MediaTek Dimensity 7300 5G Processor | 5000 mAh| 33W Fast Charging,https://www.daraz.com.np/products/cmf-phone-1-8-128gb-667-120-hz-super-amoled-display-mediatek-dimensity-7300-5g-processor-5000-mah-33w-fast-charging-i138665388.html,"Rs. 31,699",3,17 sold,14% Off,6
MHorse Spark10Pro 3/64GB,https://www.daraz.com.np/products/mhorse-spark10pro-364gb-i129650508.html,"Rs. 9,000",9,50 sold,N/A,6
Infinix Hot 40i || Upto 256 GB || 5000 mAh Camera,https://www.daraz.com.np/products/infinix-hot-40i-upto-256-gb-5000-mah-camera-i131386962.html,"Rs. 14,890",2,17 sold,1% Off,6
Tecno Spark GO 2024 || 4/64GB || 5000 mAh Battery,https://www.daraz.com.np/products/tecno-spark-go-2024-464gb-5000-mah-battery-i129594115.html,"Rs. 11,850",12,62 sold,1% Off,6
Infinix Smart 8 Pro || 50 MP Camera || 5000 mAh Battery,https://www.daraz.com.np/products/infinix-smart-8-pro-50-mp-camera-5000-mah-battery-i129801860.html,"Rs. 12,899",10,45 sold,1% Off,6
HONOR X8b (16*/512GB) 108MP+50MP portrait photography Camera | AMOLED Display | Computer Level Storage,https://www.daraz.com.np/products/honor-x8b-16512gb-108mp50mp-portrait-photography-camera-amoled-display-computer-level-storage-i129774095.html,"Rs. 29,999",17,70 sold,N/A,6
TECNO SPARK GO 2024,https://www.daraz.com.np/products/tecno-spark-go-2024-i130034915.html,"Rs. 11,900",8,49 sold,N/A,6
"Samsung Galaxy M15 5G (6GB/128GB) | 6.5"" SuperAMOLED 90Hz Display | 50MP+5MP+2MP Main Camera | 6000mAh Huge Battery",https://www.daraz.com.np/products/samsung-galaxy-m15-5g-6gb128gb-65-superamoled-90hz-display-50mp5mp2mp-main-camera-6000mah-huge-battery-i132006459.html,"Rs. 25,999",4,21 sold,N/A,6
Apple iPhone 11 (128GB) | A13 Bionic 64-bit Processor,https://www.daraz.com.np/products/apple-iphone-11-128gb-a13-bionic-64-bit-processor-i131825414.html,"Rs. 69,000",2,7 sold,23% Off,6
"Redmi Note 13 Pro (12/512) | 6.67"" AMOLED Display | MediaTek Helio G99-Ultra Processor | 5000mAh Battery | 67W Turbo Charging",https://www.daraz.com.np/products/redmi-note-13-pro-12512-667-amoled-display-mediatek-helio-g99-ultra-processor-5000mah-battery-67w-turbo-charging-i129565971.html,"Rs. 35,999",14,63 sold,N/A,6
"Infinix HOT 30i (8/128GB) | 6.56"" HD+ Punch Hole Display | Media Tek Helio G37 | 5000 mAh Battery | 10W",https://www.daraz.com.np/products/infinix-hot-30i-8128gb-656-hd-punch-hole-display-media-tek-helio-g37-5000-mah-battery-10w-i130124917.html,"Rs. 15,499",2,13 sold,9% Off,6
M-Horse Hot30 Play Plus+,https://www.daraz.com.np/products/m-horse-hot30-play-plus-i147343177.html,"Rs. 9,800",1,7 sold,N/A,6
M-HORSE HOT 30 Play 3/64 Ram Room 5000 mAh Battery,https://www.daraz.com.np/products/m-horse-hot-30-play-364-ram-room-5000-mah-battery-i129743160.html,"Rs. 9,785",8,41 sold,5% Off,6
"Redmi Note 13 Pro+ 5G (8/256) | 6.67"" CrystalRes AMOLED Display | MediaTek Dimensity 7200-Ultra Processor | 5000mAh Battery | 120W HyperCharge",https://www.daraz.com.np/products/redmi-note-13-pro-5g-8256-667-crystalres-amoled-display-mediatek-dimensity-7200-ultra-processor-5000mah-battery-120w-hypercharge-i129553683.html,"Rs. 44,999",19,58 sold,6% Off,6
Colors C8 Kaypad Mobile | New Model | Wireless FM | Torch | MP3/MP4 Player,https://www.daraz.com.np/products/colors-c8-kaypad-mobile-new-model-wireless-fm-torch-mp3mp4-player-i138448399.html,"Rs. 1,139",3,12 sold,N/A,7
Vitu S6 Pro 7Gb Ram 64Gb Room{4+3}+64 4G VOLTE 5250 mAh Battery,https://www.daraz.com.np/products/vitu-pro-7gb-ram-64gb-room4364-4g-volte-5250-mah-battery-i129731174.html,"Rs. 10,450",4,31 sold,5% Off,7
Apple iPhone 11 128GB,https://www.daraz.com.np/products/apple-iphone-11-128gb-i105120393.html,"Rs. 69,000",1,12 sold,N/A,7
"Itel RS 4 (16*/256 GB) | G99 Ultimate Processor | 5000 mAh Battery | 45 W Power Charge | 6.56 "" Dot in Display | 100 Days Replacement Warranty",https://www.daraz.com.np/products/itel-rs-4-16256-gb-g99-ultimate-processor-5000-mah-battery-45-w-power-charge-656-dot-in-display-100-days-replacement-warranty-i146286475.html,"Rs. 19,990",2,7 sold,9% Off,7
M Horse Mobile Hot 30 Play 2 Gb 32 Gb,https://www.daraz.com.np/products/m-horse-mobile-hot-30-play-2-gb-32-gb-i[phone].html,"Rs. 9,399",4,18 sold,6% Off,7
"Tecno Spark 20 (8+8/256 GB) | 6.56"" Dot-In Display | | Android 13 | 5000 mAh Battery | 18 W Fast Charge | Fingerprint (side-mounted)",https://www.daraz.com.np/products/tecno-spark-20-88256-gb-656-dot-in-display-android-13-5000-mah-battery-18-w-fast-charge-fingerprint-side-mounted-i132144356.html,"Rs. 17,990",2,16 sold,N/A,7
M-HORSE Spark10 Pro 3/64 Ram Room 5000 mAh Battery 4G/LITE,https://www.daraz.com.np/products/m-horse-spark10-pro-364-ram-room-5000-mah-battery-4glite-i119201690.html,"Rs. 9,310",8,73 sold,5% Off,7
Redmi Note 11 | 90 Hz FHD+ AMOLED Display | 50 MP AI Quad Camera | 4/64 GB - Black,https://www.daraz.com.np/products/redmi-note-11-90-hz-fhd-amoled-display-50-mp-ai-quad-camera-464-gb-black-i111391531.html,"Rs. 23,999",118,379 sold,N/A,7
ZTE Nubia Neo 5G 8+10GB Ram 256GB Storage 120Hz Display,https://www.daraz.com.np/products/zte-nubia-neo-5g-810gb-ram-256gb-storage-120hz-display-i131628230.html,"Rs. 24,999",1,22 sold,N/A,7
HONOR X7b (16*/256GB) | 6000 mAh Battery | 108MP Camera | 35W wired Charging,https://www.daraz.com.np/products/honor-x7b-16256gb-6000-mah-battery-108mp-camera-35w-wired-charging-i129975778.html,"Rs. 23,999",6,34 sold,N/A,7
Foneme  Model Flip Keypad Mobile Double Sim,https://www.daraz.com.np/products/foneme-model-flip-keypad-mobile-double-sim-i[phone].html,"Rs. 3,399",1,25 sold,15% Off,7
"Samsung Galaxy A35 5G (8GB/256GB) | 6.6"" SuperAMOLED 120Hz Display | 50MP+8MP+5MP Rear Camera with OIS | 5000mAh Battery",https://www.daraz.com.np/products/samsung-galaxy-a35-5g-8gb256gb-66-superamoled-120hz-display-50mp8mp5mp-rear-camera-with-ois-5000mah-battery-i130001290.html,"Rs. 50,999",12,27 sold,2% Off,7
"Tecno Spark Go 2024 (4/64GB) | 6.56"" Dot-In Display | Android 13 | 5000 mAh Battery | Fast Charge | Side Edge Fingerprint",https://www.daraz.com.np/products/tecno-spark-go-2024-464gb-656-dot-in-display-android-13-5000-mah-battery-fast-charge-side-edge-fingerprint-i132159128.html,"Rs. 11,990",2,13 sold,N/A,7
Q413 SMART PHONE,https://www.daraz.com.np/products/q413-smart-phone-i[phone].html,"Rs. 5,600",3,15 sold,42% Off,7
"Samsung Galaxy A23 (6GB+128GB) With Selfie Stick, Mobile Cover & Earphone",https://www.daraz.com.np/products/samsung-galaxy-a23-6gb128gb-with-selfie-stick-mobile-cover-earphone-i[phone].html,"Rs. 29,999",16,87 sold,N/A,7
"Redmi A3 (3/64 GB) | 6.71"" Display | MediaTek Helio G36 processor | 5000mAh Battery | 10W Charging",https://www.daraz.com.np/products/redmi-a3-364-gb-671-display-mediatek-helio-g36-processor-5000mah-battery-10w-charging-i129949416.html,"Rs. 11,999",2,18 sold,N/A,7
"HONOR 90 LITE 5G | 8GB RAM , 256GB STORAGE | 100MP Triple Camera | 90Hz Display, 4500mAh | Dual SIM | Android 13",https://www.daraz.com.np/products/honor-90-lite-5g-8gb-ram-256gb-storage-100mp-triple-camera-90hz-display-4500mah-dual-sim-android-13-i128019936.html,"Rs. 31,990",17,54 sold,N/A,7
Apple iPhone 15 Plus - EvoStore,https://www.daraz.com.np/products/apple-iphone-15-plus-evostore-i128335509.html,"Rs. 154,200",3,20 sold,13% Off,7
ringme R1+ coreless mobile 4 sim support,https://www.daraz.com.np/products/ringme-r1-coreless-mobile-4-sim-support-i[phone].html,"Rs. 3,795",7,15 sold,N/A,7
"Samsung Galaxy A05 (6GB/128GB) | 6.7"" HD+ Display | Mediatek Helio G85 Processor | 5000mAh Battery",https://www.daraz.com.np/products/samsung-galaxy-a05-6gb128gb-67-hd-display-mediatek-helio-g85-processor-5000mah-battery-i129193276.html,"Rs. 17,999",7,42 sold,5% Off,7
M-Horse HOT 30 Play 3/64GB,https://www.daraz.com.np/products/m-horse-hot-30-play-364gb-i129779650.html,"Rs. 9,800",1,8 sold,N/A,7
Vitu S6 Max 7Gb Ram 64Gb Room{4+3}+64 4G VOLTE 5250 mAh Battery,https://www.daraz.com.np/products/vitu-max-7gb-ram-64gb-room-43-64-4g-volte-5250-mah-battery-i129045675.html,"Rs. 10,830",1,8 sold,5% Off,7
Infinix GT 20 Pro || 12/256 GB || MediaTek Dimensity 8200 5G,https://www.daraz.com.np/products/infinix-gt-20-pro-12256-gb-mediatek-dimensity-8200-5g-i136262600.html,"Rs. 47,690",1,N/A,1% Off,7
Benco S1 ( 6/128GB) | 48MP Camera l 5000 MAh battery l 18W Fast Charger,https://www.daraz.com.np/products/benco-6128gb-48mp-camera-l-5000-mah-battery-l-18w-fast-charger-i127843339.html,"Rs. 13,999",30,109 sold,13% Off,7
plus p5 smartphone 4 gb ram 128 gb rom,https://www.daraz.com.np/products/plus-p5-smartphone-4-gb-ram-128-gb-rom-i131381816.html,"Rs. 10,100",3,6 sold,16% Off,7
Tecno Pova 6 || 12+12 /256 GB || 6000 mAh Battery,https://www.daraz.com.np/products/tecno-pova-6-1212-256-gb-6000-mah-battery-i133794580.html,"Rs. 34,890",1,N/A,3% Off,7
CANVAS XPRESS 4G SMART PHONE 3 gb ram 16 gb rom,https://www.daraz.com.np/products/canvas-xpress-4g-smart-phone-3-gb-ram-16-gb-rom-i[phone].html,"Rs. 5,600",3,24 sold,40% Off,7
Infinix Note 40 Pro 4G || 12/256 GB || 70W Wired / 20W Wireless MagCharge,https://www.daraz.com.np/products/infinix-note-40-pro-4g-12256-gb-70w-wired-20w-wireless-magcharge-i136849172.html,"Rs. 34,790",2,N/A,1% Off,7
Apple iPhone 13 128GB,https://www.daraz.com.np/products/apple-iphone-13-128gb-i126170035.html,"Rs. 95,000",1,9 sold,N/A,7
Samsung Galaxy A14 5G (8GB+128GB) | 13MP Selfie & 50MP+2MP+2MP Main Camera | 15W Fast Charge,https://www.daraz.com.np/products/samsung-galaxy-a14-5g-8gb128gb-13mp-selfie-50mp2mp2mp-main-camera-15w-fast-charge-i123895163.html,"Rs. 29,999",1,8 sold,N/A,7
Samsung Galaxy A55 5G 12GB+256GB With 25W Power Dock,https://www.daraz.com.np/products/samsung-galaxy-a55-5g-12gb256gb-with-25w-power-dock-i130000753.html,"Rs. 67,999",1,N/A,N/A,7
Nokia 105 Mobile Phone with Dual SIM and Wireless FM,https://www.daraz.com.np/products/nokia-105-mobile-phone-with-dual-sim-and-wireless-fm-i[phone].html,"Rs. 2,999",1,15 sold,N/A,7
Nothing Phone 2a || 120 Hz Amoled Display || Dimensity 7200 Pro || 5000 mAh Battery,https://www.daraz.com.np/products/nothing-phone-2a-120-hz-amoled-display-dimensity-7200-pro-5000-mah-battery-i135660883.html,"Rs. 48,690",1,N/A,1% Off,7
"POCO M5 Mobile (6/128 GB) 6.58"" FHD+ Dot Drop Display",https://www.daraz.com.np/products/poco-m5-mobile-6128-gb-658-fhd-dot-drop-display-i119815500.html,"Rs. 23,999",42,177 sold,N/A,7
